[0.077s] Invoking command in '/workspace/towen/build/zed_wrapper': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[0.446s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[0.875s] Invoking command in '/workspace/towen/build/zed_wrapper': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
[1.098s] -- Install configuration: ""
[1.101s] -- Execute custom install script
[1.113s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[1.114s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[1.130s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[1.131s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[1.133s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[1.134s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[1.135s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[1.136s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[1.139s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[1.141s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[1.142s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[1.143s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[1.143s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[1.144s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[1.145s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[1.146s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[1.147s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[1.148s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[1.149s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[1.150s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[1.151s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[1.152s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[1.153s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[1.154s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[1.155s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[1.156s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[1.157s] -- Symlinking: /workspace/towen/install/zed_wrapper/share/zed_wrapper/package.dsv
[1.158s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[1.159s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[1.160s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[1.162s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/package.xml
[1.751s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
