[0.090s] Invoking command in '/workspace/towen/build/zed_wrapper': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[0.455s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[1.990s] Invoking command in '/workspace/towen/build/zed_wrapper': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
[2.227s] -- Install configuration: ""
[2.233s] -- Execute custom install script
[2.234s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[2.235s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[2.237s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[2.240s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[2.241s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[2.258s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[2.259s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[2.264s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[2.264s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[2.264s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[2.265s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[2.265s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[2.265s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[2.265s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[2.265s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[2.265s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[2.265s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[2.266s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[2.266s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[2.266s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[2.266s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[2.266s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[2.266s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[2.266s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[2.267s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[2.267s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[2.267s] -- Symlinking: /workspace/towen/install/zed_wrapper/share/zed_wrapper/package.dsv
[2.269s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[2.269s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[2.269s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[2.269s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/package.xml
[2.329s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
