[0.605s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[0.986s] [  8%] Built target ament_cmake_python_symlink_tku_msgs
[0.987s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.013s] [ 12%] Built target tku_msgs__cpp
[1.103s] [ 24%] Built target tku_msgs__rosidl_typesupport_c
[1.156s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.190s] [ 50%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.214s] [ 62%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.237s] [ 74%] Built target tku_msgs__rosidl_typesupport_cpp
[1.260s] [ 87%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.327s] [ 87%] Built target tku_msgs
[1.385s] [ 87%] Built target tku_msgs__py
[1.502s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.605s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.612s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.624s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.735s] running egg_info
[1.787s] writing tku_msgs.egg-info/PKG-INFO
[1.789s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[1.789s] writing top-level names to tku_msgs.egg-info/top_level.txt
[1.914s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[1.919s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.033s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.124s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[5.032s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[5.251s] -- Install configuration: "Release"
[5.252s] -- Execute custom install script
[5.253s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[5.256s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[5.257s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[5.257s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[5.257s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
[5.258s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_array.h
[5.258s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_data.h
