[0.657s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.052s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.060s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.063s] [ 12%] Built target tku_msgs__cpp
[1.232s] [ 25%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.242s] [ 37%] Built target tku_msgs__rosidl_typesupport_c
[1.251s] [ 55%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.261s] [ 62%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.272s] [ 75%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.279s] [ 87%] Built target tku_msgs__rosidl_typesupport_cpp
[1.354s] [ 87%] Built target tku_msgs
[1.454s] [ 87%] Built target tku_msgs__py
[1.532s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.650s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.664s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.670s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[2.009s] running egg_info
[2.060s] writing tku_msgs.egg-info/PKG-INFO
[2.061s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.062s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.244s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.245s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.346s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.399s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[5.338s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
