[0.734s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.192s] [  0%] Built target tku_msgs__cpp
[1.230s] [  0%] Built target ament_cmake_python_symlink_tku_msgs
[1.274s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.426s] [ 24%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.471s] [ 36%] Built target tku_msgs__rosidl_typesupport_cpp
[1.489s] [ 49%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.523s] [ 62%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.540s] [ 75%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.579s] [ 87%] Built target tku_msgs__rosidl_typesupport_c
[1.716s] [ 87%] Built target tku_msgs
[1.826s] [ 87%] Built target tku_msgs__py
[1.936s] [ 99%] Built target tku_msgs__rosidl_generator_py
[2.065s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.082s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[2.088s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[2.199s] running egg_info
[2.245s] writing tku_msgs.egg-info/PKG-INFO
[2.246s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.246s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.431s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.454s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.604s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.683s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[6.919s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[7.229s] -- Install configuration: "Release"
[7.231s] -- Execute custom install script
