[0.758s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.400s] [  0%] Built target ament_cmake_python_symlink_tku_msgs
[1.422s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.436s] [ 12%] Built target tku_msgs__cpp
[1.604s] [ 24%] Built target tku_msgs__rosidl_typesupport_c
[1.647s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.663s] [ 50%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.701s] [ 63%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.702s] [ 75%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.785s] [ 87%] Built target tku_msgs__rosidl_typesupport_cpp
[1.853s] [ 87%] Built target tku_msgs
[1.919s] [ 87%] Built target tku_msgs__py
[1.985s] [ 99%] Built target tku_msgs__rosidl_generator_py
[2.086s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.095s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[2.096s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[2.276s] running egg_info
[2.384s] writing tku_msgs.egg-info/PKG-INFO
[2.384s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.385s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.568s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.572s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.726s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.841s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[6.464s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.775s] -- Install configuration: "Release"
[6.778s] -- Execute custom install script
[6.779s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[6.783s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[6.784s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[6.785s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
