[0.661s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.062s] [  0%] Built target tku_msgs__cpp
[1.105s] [  0%] Built target ament_cmake_python_symlink_tku_msgs
[1.133s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.242s] [ 24%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.265s] [ 36%] Built target tku_msgs__rosidl_typesupport_cpp
[1.292s] [ 50%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.297s] [ 62%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.300s] [ 74%] Built target tku_msgs__rosidl_typesupport_c
[1.424s] [ 87%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.488s] [ 87%] Built target tku_msgs
[1.538s] [ 87%] Built target tku_msgs__py
[1.669s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.733s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.764s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.770s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.911s] running egg_info
[1.957s] writing tku_msgs.egg-info/PKG-INFO
[1.958s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[1.960s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.122s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.133s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.253s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.335s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[6.021s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.347s] -- Install configuration: ""
[6.364s] -- Execute custom install script
[6.364s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[6.368s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[6.370s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[6.370s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[6.371s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
