[0.509s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[0.834s] [  0%] Built target tku_msgs__cpp
[0.861s] [ 12%] Built target tku_msgs__rosidl_generator_c
[0.862s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.035s] [ 24%] Built target tku_msgs__rosidl_typesupport_cpp
[1.051s] [ 37%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.053s] [ 50%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.058s] [ 66%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.061s] [ 75%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.065s] [ 87%] Built target tku_msgs__rosidl_typesupport_c
[1.103s] [ 87%] Built target tku_msgs
[1.175s] [ 87%] Built target tku_msgs__py
[1.263s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.318s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.332s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.342s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.612s] running egg_info
[1.652s] writing tku_msgs.egg-info/PKG-INFO
[1.653s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[1.654s] writing top-level names to tku_msgs.egg-info/top_level.txt
[1.765s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[1.775s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[1.902s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[1.965s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[4.245s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[4.426s] -- Install configuration: "Release"
[4.428s] -- Execute custom install script
[4.429s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[4.434s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[4.439s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[4.443s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[4.445s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
[4.446s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_array.h
[4.447s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_data.h
[4.448s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__functions.h
[4.449s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__struct.h
[4.450s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__type_support.h
[4.451s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__functions.h
[4.452s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__struct.h
[4.455s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__type_support.h
[4.458s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__functions.h
[4.460s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__struct.h
[4.463s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__type_support.h
[4.466s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__functions.h
[4.469s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__struct.h
[4.472s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__type_support.h
[4.475s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__functions.h
[4.477s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__struct.h
[4.478s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__type_support.h
[4.479s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__functions.h
[4.480s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__struct.h
[4.483s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__type_support.h
[4.487s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__functions.h
[4.489s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__struct.h
[4.490s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__type_support.h
[4.491s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/draw_image__functions.h
[4.494s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/draw_image__struct.h
[4.499s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/draw_image__type_support.h
[4.501s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/head_package__functions.h
[4.502s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/head_package__struct.h
[4.503s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/head_package__type_support.h
[4.504s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/hsv_value__functions.h
[4.506s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/hsv_value__struct.h
[4.510s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/hsv_value__type_support.h
[4.512s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface__functions.h
[4.513s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface__struct.h
[4.515s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface__type_support.h
[4.517s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface_send2_sector__functions.h
[4.518s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface_send2_sector__struct.h
[4.520s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface_send2_sector__type_support.h
[4.521s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/label_model_object_list__functions.h
[4.524s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/label_model_object_list__struct.h
[4.528s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/label_model_object_list__type_support.h
[4.531s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/location__functions.h
[4.533s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/location__struct.h
[4.536s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/location__type_support.h
[4.537s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/object_list__functions.h
[4.538s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/object_list__struct.h
[4.539s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/object_list__type_support.h
[4.540s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parameter__functions.h
[4.541s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parameter__struct.h
[4.542s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parameter__type_support.h
[4.543s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__functions.h
[4.544s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__struct.h
[4.545s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__type_support.h
[4.546s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__functions.h
[4.547s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__struct.h
[4.548s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__type_support.h
[4.549s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__functions.h
[4.551s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__struct.h
[4.555s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__type_support.h
[4.558s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__functions.h
[4.560s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__struct.h
[4.564s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__type_support.h
[4.567s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__functions.h
[4.569s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__struct.h
[4.570s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__type_support.h
[4.571s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__functions.h
[4.572s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__struct.h
[4.574s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__type_support.h
[4.576s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__functions.h
[4.579s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__struct.h
[4.582s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__type_support.h
[4.583s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__functions.h
[4.585s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__struct.h
[4.587s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__type_support.h
[4.590s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/walkingmessage__functions.h
[4.594s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/walkingmessage__struct.h
[4.595s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/walkingmessage__type_support.h
[4.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/dio.h
[4.597s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/draw_image.h
[4.598s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/head_package.h
[4.600s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/hsv_value.h
[4.603s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/interface.h
[4.606s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/interface_send2_sector.h
[4.609s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/label_model_object_list.h
[4.614s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/location.h
[4.617s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/object_list.h
[4.620s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/parameter.h
[4.621s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/parametermessage.h
[4.623s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/pi_dpackage.h
[4.624s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/rosidl_generator_c__visibility_control.h
[4.625s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/sand_hand_speed.h
[4.627s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/save_motion.h
[4.628s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/save_motion_vector.h
[4.630s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/sensor_package.h
[4.632s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/sensor_set.h
