[0.744s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.213s] [  0%] Built target ament_cmake_python_symlink_tku_msgs
[1.224s] [  0%] Built target tku_msgs__cpp
[1.297s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.508s] [ 25%] Built target tku_msgs__rosidl_typesupport_cpp
[1.523s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.551s] [ 49%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.688s] [ 62%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.698s] [ 74%] Built target tku_msgs__rosidl_typesupport_c
[1.712s] [ 87%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.795s] [ 87%] Built target tku_msgs
[1.837s] [ 87%] Built target tku_msgs__py
[2.008s] [ 99%] Built target tku_msgs__rosidl_generator_py
[2.093s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[2.112s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.133s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[2.283s] running egg_info
[2.333s] writing tku_msgs.egg-info/PKG-INFO
[2.334s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.335s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.485s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.498s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.627s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.767s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[6.246s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.479s] -- Install configuration: "Release"
[6.481s] -- Execute custom install script
