[0.713s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.148s] [  0%] Built target tku_msgs__cpp
[1.194s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.234s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.294s] [ 25%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.332s] [ 37%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.377s] [ 49%] Built target tku_msgs__rosidl_typesupport_cpp
[1.383s] [ 62%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.404s] [ 75%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.411s] [ 87%] Built target tku_msgs__rosidl_typesupport_c
[1.463s] [ 87%] Built target tku_msgs
[1.501s] [ 87%] Built target tku_msgs__py
[1.591s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.704s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.713s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.737s] [100%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.149s] running egg_info
[2.222s] writing tku_msgs.egg-info/PKG-INFO
[2.224s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.225s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.404s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.409s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.555s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.615s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[6.032s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.231s] -- Install configuration: "Release"
[6.232s] -- Execute custom install script
[6.233s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[6.237s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[6.239s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[6.243s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[6.245s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
[6.247s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_array.h
