[0.187s] Invoking command in '/workspace/towen/build/zed_wrapper': AMENT_PREFIX_PATH=/workspace/towen/install/zed_components:${AMENT_PREFIX_PATH} BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[3.226s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/workspace/towen/install/zed_components:${AMENT_PREFIX_PATH} BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[5.319s] Invoking command in '/workspace/towen/build/zed_wrapper': AMENT_PREFIX_PATH=/workspace/towen/install/zed_components:${AMENT_PREFIX_PATH} BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
[6.141s] -- Install configuration: ""
[6.142s] -- Execute custom install script
[6.146s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[6.147s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[6.147s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[6.148s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[6.148s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[6.148s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[6.152s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[6.155s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[6.161s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[6.162s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[6.162s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[6.172s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[6.172s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[6.173s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[6.178s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
