[0.664s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.150s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.150s] [ 12%] Built target tku_msgs__cpp
[1.166s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.266s] [ 24%] Built target tku_msgs__rosidl_typesupport_c
[1.282s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.300s] [ 50%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.344s] [ 63%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.386s] [ 75%] Built target tku_msgs__rosidl_typesupport_cpp
[1.391s] [ 87%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.462s] [ 87%] Built target tku_msgs
[1.537s] [ 87%] Built target tku_msgs__py
[1.623s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.698s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.720s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.730s] [100%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.117s] running egg_info
[2.163s] writing tku_msgs.egg-info/PKG-INFO
[2.164s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.164s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.327s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.332s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.410s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.468s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[6.040s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.317s] -- Install configuration: ""
[6.317s] -- Execute custom install script
[6.317s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[6.317s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[6.324s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[6.324s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[6.325s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
[6.325s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_array.h
[6.325s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_data.h
[6.325s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__functions.h
[6.340s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__struct.h
[6.342s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__type_support.h
[6.343s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__functions.h
[6.343s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__struct.h
[6.343s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__type_support.h
[6.343s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__functions.h
[6.343s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__struct.h
[6.343s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__type_support.h
[6.343s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__functions.h
[6.346s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__struct.h
[6.347s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__type_support.h
[6.347s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__functions.h
[6.347s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__struct.h
[6.347s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__type_support.h
[6.347s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__functions.h
[6.347s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__struct.h
[6.349s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__type_support.h
[6.349s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__functions.h
[6.349s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__struct.h
[6.349s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__type_support.h
[6.349s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/draw_image__functions.h
[6.349s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/draw_image__struct.h
[6.349s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/draw_image__type_support.h
[6.350s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/head_package__functions.h
[6.350s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/head_package__struct.h
[6.350s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/head_package__type_support.h
[6.350s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/hsv_value__functions.h
[6.350s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/hsv_value__struct.h
[6.350s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/hsv_value__type_support.h
[6.351s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface__functions.h
[6.351s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface__struct.h
[6.351s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface__type_support.h
[6.351s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface_send2_sector__functions.h
[6.351s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface_send2_sector__struct.h
[6.351s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/interface_send2_sector__type_support.h
[6.356s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/label_model_object_list__functions.h
[6.356s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/label_model_object_list__struct.h
[6.356s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/label_model_object_list__type_support.h
[6.356s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/location__functions.h
[6.361s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/location__struct.h
[6.369s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/location__type_support.h
[6.371s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/object_list__functions.h
[6.371s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/object_list__struct.h
[6.372s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/object_list__type_support.h
[6.373s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parameter__functions.h
[6.373s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parameter__struct.h
[6.373s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parameter__type_support.h
[6.373s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__functions.h
[6.373s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__struct.h
[6.373s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/parametermessage__type_support.h
[6.373s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__functions.h
[6.374s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__struct.h
[6.374s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/pi_dpackage__type_support.h
[6.374s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__functions.h
[6.374s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__struct.h
[6.374s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sand_hand_speed__type_support.h
[6.374s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__functions.h
[6.375s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__struct.h
[6.375s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion__type_support.h
[6.375s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__functions.h
[6.375s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__struct.h
[6.375s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/save_motion_vector__type_support.h
[6.375s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__functions.h
[6.376s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__struct.h
[6.376s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_package__type_support.h
[6.376s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__functions.h
[6.376s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__struct.h
[6.376s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/sensor_set__type_support.h
[6.376s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__functions.h
[6.377s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__struct.h
[6.378s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/single_motor_data__type_support.h
