[0.864s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.320s] [  0%] Built target tku_msgs__cpp
[1.348s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.411s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.492s] [ 25%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.504s] [ 38%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.541s] [ 61%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.543s] [ 75%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.545s] [ 75%] Built target tku_msgs__rosidl_typesupport_cpp
[1.597s] [ 87%] Built target tku_msgs__rosidl_typesupport_c
[1.684s] [ 87%] Built target tku_msgs
[1.773s] [ 87%] Built target tku_msgs__py
[1.931s] [ 99%] Built target tku_msgs__rosidl_generator_py
[2.021s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[2.029s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[2.030s] [100%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.323s] running egg_info
[2.398s] writing tku_msgs.egg-info/PKG-INFO
[2.400s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.401s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.626s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.678s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.808s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.966s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[6.792s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[7.024s] -- Install configuration: "Release"
[7.026s] -- Execute custom install script
[7.026s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[7.030s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[7.031s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[7.031s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[7.031s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
