[0.654s] Invoking command in '/workspace/towen/build/tku_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/tku_msgs:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.026s] [  0%] Built target tku_msgs__cpp
[1.117s] [  0%] Built target ament_cmake_python_symlink_tku_msgs
[1.124s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.179s] [ 25%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.203s] [ 37%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.228s] [ 50%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.238s] [ 62%] Built target tku_msgs__rosidl_typesupport_c
[1.244s] [ 74%] Built target tku_msgs__rosidl_typesupport_cpp
[1.281s] [ 87%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.307s] [ 87%] Built target tku_msgs
[1.354s] [ 87%] Built target tku_msgs__py
[1.437s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.535s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.564s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.572s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.776s] running egg_info
[1.825s] writing tku_msgs.egg-info/PKG-INFO
[1.827s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[1.828s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.006s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.011s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.115s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.185s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/tku_msgs:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[5.631s] Invoking command in '/workspace/towen/build/tku_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/tku_msgs:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.000s] -- Install configuration: ""
[6.002s] -- Execute custom install script
[6.002s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[6.006s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[6.006s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[6.006s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[6.007s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
[6.007s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_array.h
[6.007s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_data.h
[6.007s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__functions.h
[6.007s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__struct.h
