[0.657s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.182s] [  0%] Built target tku_msgs__cpp
[1.260s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.266s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.346s] [ 24%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.380s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.404s] [ 49%] Built target tku_msgs__rosidl_typesupport_cpp
[1.424s] [ 62%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.443s] [ 74%] Built target tku_msgs__rosidl_typesupport_c
[1.457s] [ 87%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.519s] [ 87%] Built target tku_msgs
[1.560s] [ 87%] Built target tku_msgs__py
[1.636s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.712s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.713s] [100%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.735s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[2.092s] running egg_info
[2.146s] writing tku_msgs.egg-info/PKG-INFO
[2.150s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.151s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.350s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.355s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.466s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.557s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[5.901s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.131s] -- Install configuration: "Release"
[6.133s] -- Execute custom install script
[6.136s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[6.144s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[6.144s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
