[0.647s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.036s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.063s] [ 12%] Built target tku_msgs__cpp
[1.067s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.200s] [ 24%] Built target tku_msgs__rosidl_typesupport_c
[1.224s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.263s] [ 49%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.286s] [ 62%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.286s] [ 75%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.295s] [ 87%] Built target tku_msgs__rosidl_typesupport_cpp
[1.386s] [ 87%] Built target tku_msgs
[1.439s] [ 87%] Built target tku_msgs__py
[1.535s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.615s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.635s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.642s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.994s] running egg_info
[2.067s] writing tku_msgs.egg-info/PKG-INFO
[2.068s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.069s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.256s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.261s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.358s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.450s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[5.991s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/src/motionpackage/install/motionpackage:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.234s] -- Install configuration: "Release"
[6.236s] -- Execute custom install script
[6.241s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[6.242s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[6.245s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[6.251s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[6.255s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
[6.257s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_array.h
[6.259s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_data.h
[6.261s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__functions.h
[6.262s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__struct.h
[6.264s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__type_support.h
[6.264s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__functions.h
[6.264s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__struct.h
[6.265s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__type_support.h
[6.265s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__functions.h
[6.265s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__struct.h
[6.265s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__type_support.h
[6.266s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__functions.h
