[0.520s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[0.905s] [  4%] Built target tku_msgs__cpp
[0.919s] [  5%] Built target ament_cmake_python_symlink_tku_msgs
[0.919s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.032s] [ 24%] Built target tku_msgs__rosidl_typesupport_c
[1.040s] [ 37%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.054s] [ 49%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.121s] [ 62%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.130s] [ 87%] Built target tku_msgs__rosidl_typesupport_cpp
[1.131s] [ 87%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.171s] [ 87%] Built target tku_msgs
[1.201s] [ 87%] Built target tku_msgs__py
[1.261s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.326s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.328s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.352s] [100%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.629s] running egg_info
[1.668s] writing tku_msgs.egg-info/PKG-INFO
[1.669s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[1.672s] writing top-level names to tku_msgs.egg-info/top_level.txt
[1.804s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[1.814s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[1.890s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[1.968s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[4.678s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[4.849s] -- Install configuration: "Release"
[4.851s] -- Execute custom install script
[4.852s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[4.857s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[4.857s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
