[0.738s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.181s] [  0%] Built target tku_msgs__cpp
[1.243s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.246s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.419s] [ 24%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.440s] [ 36%] Built target tku_msgs__rosidl_typesupport_cpp
[1.447s] [ 49%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.450s] [ 62%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.458s] [ 75%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.471s] [ 87%] Built target tku_msgs__rosidl_typesupport_c
[1.517s] [ 87%] Built target tku_msgs
[1.624s] [ 87%] Built target tku_msgs__py
[1.726s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.792s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.831s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.840s] [100%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[2.208s] running egg_info
[2.273s] writing tku_msgs.egg-info/PKG-INFO
[2.274s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.285s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.493s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.497s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.607s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.686s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[6.404s] Invoking command in '/workspace/towen/build/tku_msgs': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/workspace/towen/src/motionpackage/install/motionpackage:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[6.675s] -- Install configuration: "Release"
[6.685s] -- Execute custom install script
[6.686s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[6.687s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[6.688s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[6.688s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
[6.688s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera_save.h
[6.689s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_array.h
[6.691s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/color_data.h
[6.691s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__functions.h
[6.691s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__struct.h
[6.691s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/button_color_form__type_support.h
[6.692s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__functions.h
[6.692s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__struct.h
[6.692s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/callback__type_support.h
[6.692s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__functions.h
[6.692s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__struct.h
[6.692s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera__type_support.h
[6.692s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__functions.h
[6.693s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__struct.h
[6.697s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/camera_save__type_support.h
[6.697s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__functions.h
[6.697s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__struct.h
[6.698s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_array__type_support.h
[6.698s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__functions.h
[6.698s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__struct.h
[6.698s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/color_data__type_support.h
[6.698s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__functions.h
[6.698s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__struct.h
[6.698s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/detail/dio__type_support.h
