[0.655s] Invoking command in '/workspace/towen/build/tku_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[1.063s] [  0%] Built target tku_msgs__cpp
[1.082s] [ 12%] Built target tku_msgs__rosidl_generator_c
[1.119s] [ 12%] Built target ament_cmake_python_symlink_tku_msgs
[1.224s] [ 25%] Built target tku_msgs__rosidl_typesupport_introspection_cpp
[1.243s] [ 37%] Built target tku_msgs__rosidl_typesupport_c
[1.254s] [ 49%] Built target tku_msgs__rosidl_typesupport_cpp
[1.284s] [ 61%] Built target tku_msgs__rosidl_typesupport_fastrtps_cpp
[1.314s] [ 74%] Built target tku_msgs__rosidl_typesupport_introspection_c
[1.319s] [ 87%] Built target tku_msgs__rosidl_typesupport_fastrtps_c
[1.371s] [ 87%] Built target tku_msgs
[1.428s] [ 87%] Built target tku_msgs__py
[1.537s] [ 99%] Built target tku_msgs__rosidl_generator_py
[1.615s] [ 99%] Built target tku_msgs__rosidl_typesupport_introspection_c__pyext
[1.617s] [ 99%] Built target tku_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.618s] [100%] Built target tku_msgs__rosidl_typesupport_c__pyext
[1.955s] running egg_info
[2.004s] writing tku_msgs.egg-info/PKG-INFO
[2.009s] writing dependency_links to tku_msgs.egg-info/dependency_links.txt
[2.010s] writing top-level names to tku_msgs.egg-info/top_level.txt
[2.165s] reading manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.172s] writing manifest file 'tku_msgs.egg-info/SOURCES.txt'
[2.277s] [100%] Built target ament_cmake_python_build_tku_msgs_egg
[2.359s] Invoked command in '/workspace/towen/build/tku_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --build /workspace/towen/build/tku_msgs -- -j6 -l6
[5.097s] Invoking command in '/workspace/towen/build/tku_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble /usr/local/bin/cmake --install /workspace/towen/build/tku_msgs
[5.328s] -- Install configuration: ""
[5.350s] -- Execute custom install script
[5.362s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/share/ament_index/resource_index/rosidl_interfaces/tku_msgs
[5.368s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/button_color_form.h
[5.370s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/callback.h
[5.371s] -- Up-to-date symlink: /workspace/towen/install/tku_msgs/include/tku_msgs/tku_msgs/msg/camera.h
