[0.166s] Invoking command in '/workspace/towen/build/zed_wrapper': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[1.813s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /workspace/towen/build/zed_wrapper -- -j6 -l6
[2.974s] Invoking command in '/workspace/towen/build/zed_wrapper': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
[3.281s] -- Install configuration: ""
[3.303s] -- Execute custom install script
[3.303s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[3.304s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[3.304s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[3.304s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[3.304s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[3.304s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[3.304s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[3.305s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[3.305s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[3.305s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[3.310s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[3.312s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[3.313s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[3.314s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[3.315s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[3.324s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[3.328s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[3.329s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[3.330s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[3.331s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[3.332s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[3.333s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[3.335s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[3.337s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[3.340s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[3.342s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[3.342s] -- Symlinking: /workspace/towen/install/zed_wrapper/share/zed_wrapper/package.dsv
[3.369s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[3.369s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[3.370s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[3.370s] -- Up-to-date symlink: /workspace/towen/install/zed_wrapper/share/zed_wrapper/package.xml
[3.507s] Invoked command in '/workspace/towen/build/zed_wrapper' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=/workspace/towen/install/zed_components:/workspace/towen/install/zed_ros2:/workspace/towen/install/zed_wrapper:/workspace/towen/install/webrtc_ros_msgs:/workspace/towen/install/web_video_server:/workspace/towen/install/vision_opencv:/workspace/towen/install/usb_cam:/workspace/towen/install/tku_msgs:/workspace/towen/install/rosidl_typesupport_introspection_tests:/workspace/towen/install/rosidl_typesupport_introspection_cpp:/workspace/towen/install/rosidl_typesupport_introspection_c:/workspace/towen/install/rosidl_generator_cpp:/workspace/towen/install/rosidl_runtime_cpp:/workspace/towen/install/rosidl_runtime_c:/workspace/towen/install/rosidl_generator_c:/workspace/towen/install/rosidl_typesupport_interface:/workspace/towen/install/rosidl_cmake:/workspace/towen/install/rosidl_parser:/workspace/towen/install/rosidl_adapter:/workspace/towen/install/image_geometry:/workspace/towen/install/cv_bridge:/opt/ros/humble/install:/workspace/towen/install/strategy:/workspace/towen/install/rosidl_cli:/workspace/towen/install/opencv_tests:/workspace/towen/install/motionpackage:/workspace/towen/install/imageprocess:/opt/ros/humble LD_LIBRARY_PATH=/workspace/towen/install/zed_components/lib:/workspace/towen/install/webrtc_ros_msgs/lib:/workspace/towen/install/usb_cam/lib:/workspace/towen/install/tku_msgs/lib:/workspace/towen/install/rosidl_typesupport_introspection_cpp/lib:/workspace/towen/install/rosidl_typesupport_introspection_c/lib:/workspace/towen/install/rosidl_runtime_c/lib:/workspace/towen/install/image_geometry/lib:/workspace/towen/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/compat:/usr/local/cuda/lib64 /usr/local/bin/cmake --install /workspace/towen/build/zed_wrapper
